job_id,dataset,model,reciprocal,job,job_type,split,epoch,avg_loss,avg_penalty,avg_cost,metric_name,metric
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,105,0.2881666885421363,3.9202018836586494,4.2083685722007855,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,106,0.28362974907010813,3.890762677342873,4.1743924264129815,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,107,0.2887197253427138,3.8608417366667998,4.149561462009514,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,108,0.2905685598484098,3.8319115371216,4.12248009697001,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,109,0.29642162043534565,3.8038630659185997,4.1002846863539455,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,110,0.2864428705481654,3.7749042677597737,4.061347138307939,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,111,0.2811935875742866,3.745389561953507,4.026583149527793,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,112,0.2915364143183176,3.719331080284644,4.010867494602961,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,113,0.2828025111961478,3.6922111057155713,3.975013616911719,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,114,0.2820493960779538,3.664411090490386,3.94646048656834,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,115,0.2807573426910075,3.638183874173427,3.9189412168644346,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,116,0.28584923867329015,3.6134992677161075,3.899348506389398,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,117,0.2969849750963651,3.5872919141776918,3.884276889274057,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,118,0.28832498233504494,3.5632860946843006,3.8516110770193457,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,119,0.28033895805207565,3.5399905982918627,3.820329556343938,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,120,0.28007482744158013,3.514551637796905,3.794626465238485,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,121,0.2849597293297877,3.4909709845706236,3.7759307139004115,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,122,0.2763330446692165,3.467075882230218,3.7434089268994346,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,123,0.279390548164828,3.444365622255746,3.723756170420574,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,124,0.2750883468760209,3.421784832956284,3.696873179832305,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,125,0.273986933411743,3.3992047318088727,3.6731916652206156,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,126,0.2745771830869528,3.3761698187101543,3.6507470017971073,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,127,0.27485063661115766,3.3515270510761757,3.6263776876873335,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,128,0.27035685169121887,3.331404595863162,3.601761447554381,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,129,0.27894023515843525,3.3110210963590876,3.589961331517523,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,130,0.2690647457821422,3.2901692555879984,3.5592340013701405,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,131,0.2733451890648405,3.269048252912957,3.5423934419777976,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,132,0.27481655027347907,3.250108598489461,3.5249251487629403,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,133,0.2761432946913475,3.2294442751041545,3.505587569795502,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,134,0.2758281333359345,3.2093749614212457,3.48520309475718,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,135,0.2732236049139965,3.190040656783449,3.4632642616974456,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,136,0.2662163705574122,3.1697773083927125,3.435993678950125,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,137,0.273824758748092,3.1499459420836815,3.4237707008317733,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,138,0.2786587993476926,3.13332989084439,3.4119886901920826,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,139,0.2609033652461538,3.11605052837706,3.3769538936232135,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,140,0.2669240417407739,3.096725482170976,3.36364952391175,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,141,0.26068856767326415,3.0766780108917415,3.3373665785650055,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,142,0.2611911215350019,3.061131966512973,3.3223230880479746,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,143,0.2578299954728882,3.0411957653723363,3.2990257608452245,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,144,0.26701730587912503,3.0250298699994724,3.2920471758785976,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,145,0.2697239246592524,3.0086300998456834,3.2783540245049356,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,146,0.27681929937969746,2.9930623973917774,3.269881696771475,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,147,0.2715958826305068,2.977155990839943,3.24875187347045,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,148,0.2670749313480636,2.961272657504232,3.2283475888522957,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,149,0.2620479482812334,2.9446436311081636,3.206691579389397,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,150,0.2664713822095865,2.927731825845448,3.1942032080550344,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,151,0.2637024605976839,2.9126036872309964,3.1763061478286803,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,152,0.25923463364639104,2.897078896836033,3.156313530482424,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,153,0.25862510490422264,2.882347795554972,3.1409729004591944,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,154,0.2516778440460723,2.866015900190421,3.117693744236493,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,155,0.25619981953122223,2.850309101380701,3.106508920911923,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,156,0.26630607221633973,2.8357659205207675,3.102071992737107,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,157,0.2529226119710668,2.8195775114879833,3.07250012345905,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,158,0.26155057086081246,2.806582273460749,3.0681328443215614,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,159,0.2515155293647376,2.7923339631144457,3.0438494924791835,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,160,0.25790273448171935,2.7790243304151248,3.0369270648968443,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,161,0.2572538712449216,2.7660330570354237,3.023286928280345,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,162,0.2577212333356681,2.7514254078855664,3.0091466412212347,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,163,0.2547486107688311,2.7384553111678973,2.9932039219367286,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,164,0.25745229310417844,2.7257793985717877,2.9832316916759662,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,165,0.24886890499633713,2.7133939827051687,2.962262887701506,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,166,0.25822117748248496,2.7006165720815734,2.9588377495640583,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,167,0.2555563551786359,2.6880508586177676,2.9436072137964033,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,168,0.26522174860458103,2.6762229990302107,2.9414447476347916,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,169,0.2594918825125214,2.6622691659007485,2.92176104841327,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,170,0.25894566062077323,2.6483532615064638,2.907298922127237,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,171,0.25784994730912447,2.636773319460276,2.8946232667694005,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,172,0.25443141955808235,2.625054622611662,2.879486042169744,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,173,0.2613589539264735,2.6128621106072676,2.874221064533741,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,174,0.25290562268459266,2.5994514834693097,2.852357106153902,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,175,0.2541689004399857,2.5873467183019234,2.841515618741909,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,176,0.2634187349533172,2.5772046103017536,2.8406233452550707,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,177,0.25448198122870347,2.5663524082326514,2.820834389461355,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,178,0.24955361382845995,2.555158024111132,2.8047116379395916,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,179,0.25448235801614455,2.5422301165700896,2.796712474586234,mean_reciprocal_rank_filtered_with_test,
4d95d010,dbpedia50,distmult,0,train,negative_sampling,train,180,0.2492168910619218,2.5315911570402583,2.78080804810218,mean_reciprocal_rank_filtered_with_test,
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,5,,,,mean_reciprocal_rank_filtered_with_test,0.0016200076368518342
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,10,,,,mean_reciprocal_rank_filtered_with_test,0.0030728644296937717
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,15,,,,mean_reciprocal_rank_filtered_with_test,0.005095888199961574
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,20,,,,mean_reciprocal_rank_filtered_with_test,0.006808764354925705
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,25,,,,mean_reciprocal_rank_filtered_with_test,0.007425195889962944
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,30,,,,mean_reciprocal_rank_filtered_with_test,0.008854459700429052
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,35,,,,mean_reciprocal_rank_filtered_with_test,0.009667703681123586
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,40,,,,mean_reciprocal_rank_filtered_with_test,0.012283255880637873
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,45,,,,mean_reciprocal_rank_filtered_with_test,0.013002107615458936
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,50,,,,mean_reciprocal_rank_filtered_with_test,0.010767623595426554
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,55,,,,mean_reciprocal_rank_filtered_with_test,0.013481000312288901
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,60,,,,mean_reciprocal_rank_filtered_with_test,0.013573094418174341
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,65,,,,mean_reciprocal_rank_filtered_with_test,0.017622865232309902
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,70,,,,mean_reciprocal_rank_filtered_with_test,0.015044064151314566
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,75,,,,mean_reciprocal_rank_filtered_with_test,0.020240298488683868
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,80,,,,mean_reciprocal_rank_filtered_with_test,0.018499037376920085
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,85,,,,mean_reciprocal_rank_filtered_with_test,0.02482672383014421
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,90,,,,mean_reciprocal_rank_filtered_with_test,0.022878625339135192
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,95,,,,mean_reciprocal_rank_filtered_with_test,0.026031663842069775
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,100,,,,mean_reciprocal_rank_filtered_with_test,0.022260070743417383
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,105,,,,mean_reciprocal_rank_filtered_with_test,0.02671565388079574
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,110,,,,mean_reciprocal_rank_filtered_with_test,0.023962890892698055
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,115,,,,mean_reciprocal_rank_filtered_with_test,0.026811446761128895
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,120,,,,mean_reciprocal_rank_filtered_with_test,0.024433324809062452
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,125,,,,mean_reciprocal_rank_filtered_with_test,0.02715072775245609
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,130,,,,mean_reciprocal_rank_filtered_with_test,0.026754537023099743
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,135,,,,mean_reciprocal_rank_filtered_with_test,0.027036449365448533
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,140,,,,mean_reciprocal_rank_filtered_with_test,0.025545617392786164
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,145,,,,mean_reciprocal_rank_filtered_with_test,0.025793637249404026
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,150,,,,mean_reciprocal_rank_filtered_with_test,0.02724160885153558
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,155,,,,mean_reciprocal_rank_filtered_with_test,0.02781595263564796
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,160,,,,mean_reciprocal_rank_filtered_with_test,0.024389701977110746
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,165,,,,mean_reciprocal_rank_filtered_with_test,0.02505074407821311
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,170,,,,mean_reciprocal_rank_filtered_with_test,0.026689517468139343
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,175,,,,mean_reciprocal_rank_filtered_with_test,0.027152415206259054
0848794f,dbpedia50,distmult,0,valid,entity_ranking,valid,180,,,,mean_reciprocal_rank_filtered_with_test,0.025968628120900394
